fmri_tr_index	t_start_s	t_end_s	vigilance_score	label_ternary
216	453.6	455.70000000000005	0.05872858267716325	-1
217	455.70000000000005	457.8	0.0869725609411681	0
218	457.8	459.90000000000003	0.09573839425537423	1
219	459.90000000000003	462.0	0.10022223914692222	1
220	462.0	464.1	0.08773480768653363	0
221	464.1	466.20000000000005	0.09003534172217298	0
222	466.20000000000005	468.3	0.07248746403404771	-1
223	468.3	470.40000000000003	0.07866293691971359	0
224	470.40000000000003	472.5	0.07178868083747615	-1
225	472.5	474.6	0.07067910994216595	-1
226	474.6	476.70000000000005	0.070588340352981	-1
227	476.70000000000005	478.8	0.08094795756803777	0
228	478.8	480.90000000000003	0.0835194676454345	0
229	480.90000000000003	483.0	0.08631671922394415	0
230	483.0	485.1	0.10156020019917439	1
231	485.1	487.20000000000005	0.10408085853995179	1
232	487.20000000000005	489.3	0.10204598043222855	1
233	489.3	491.40000000000003	0.1194944495244794	1
234	491.40000000000003	493.5	0.1443173913643731	1
235	493.5	495.6	0.1493110908872971	1
236	495.6	497.70000000000005	0.14364458949282877	1
237	497.70000000000005	499.8	0.17827145582018794	1
238	499.8	501.90000000000003	0.1826438517947874	1
239	501.90000000000003	504.0	0.19546348749666703	1
240	504.0	506.1	0.22126636659278484	1
241	506.1	508.20000000000005	0.23290535771009138	1
242	508.20000000000005	510.3	0.19899701352926794	1
243	510.3	512.4	0.16619202710906486	1
244	512.4	514.5	0.17066314751034492	1
245	514.5	516.6	0.12977267155012345	1
246	516.6	518.7	0.12422787427770907	1
247	518.7	520.8000000000001	0.11882452869923729	1
248	520.8000000000001	522.9	0.1307268637134631	1
249	522.9	525.0	0.07940099459543198	0
250	525.0	527.1	0.06190898333992248	-1
251	527.1	529.2	0.04446154197840158	-1
252	529.2	531.3000000000001	0.042455755526056745	-1
